name,rating,year,released,score,votes,director,writer,country,budget,gross,company,runtime,wins,nominations,genre1,genre2,genre3,genre4,genre5,star1,star2,star3,star4,star5
The Princess Bride,PG,1987,"October 9, 1987 (United States)",8.0,420000.0,Rob Reiner,William Goldman,United States,16000000.0,30902442.0,Act III Communications,98,7,10,Adventure,Family,Fantasy,,,Cary Elwes,Mandy Patinkin,Robin Wright,,
Full Metal Jacket,R,1987,"July 10, 1987 (United States)",8.3,721000.0,Stanley Kubrick,Stanley Kubrick,United Kingdom,30000000.0,46357676.0,Warner Bros.,116,8,15,Drama,War,,,,Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,,
The Last Emperor,PG-13,1987,"April 15, 1988 (United States)",7.7,101000.0,Bernardo Bertolucci,Enzo Ungari,United Kingdom,,43993869.0,Yanco Films Limited,163,60,22,Biography,Drama,History,,,John Lone,Joan Chen,Peter O'Toole,,
Dirty Dancing,PG-13,1987,"August 21, 1987 (United States)",7.0,224000.0,Emile Ardolino,Eleanor Bergstein,United States,6000000.0,214577242.0,Great American Films Limited Partnership,100,11,6,Drama,Music,Romance,,,Patrick Swayze,Jennifer Grey,Jerry Orbach,,
RoboCop,R,1987,"July 17, 1987 (United States)",7.6,251000.0,Paul Verhoeven,Edward Neumeier,United States,13000000.0,53425389.0,Orion Pictures,102,11,13,Action,Crime,Sci-Fi,,,Peter Weller,Nancy Allen,Dan O'Herlihy,,
Angel Heart,X,1987,"March 6, 1987 (United States)",7.3,87000.0,Alan Parker,William Hjortsberg,United Kingdom,17000000.0,17186348.0,Carolco International N.V.,113,2,4,Horror,Mystery,Thriller,,,Mickey Rourke,Robert De Niro,Lisa Bonet,,
The Lost Boys,R,1987,"July 31, 1987 (United States)",7.2,138000.0,Joel Schumacher,Jan Fischer,United States,8500000.0,32481775.0,Warner Bros.,97,3,5,Comedy,Horror,,,,Jason Patric,Corey Haim,Dianne Wiest,,
Spaceballs,PG,1987,"June 24, 1987 (United States)",7.1,186000.0,Mel Brooks,Mel Brooks,United States,22700000.0,38119483.0,Brooksfilms,96,0,0,Adventure,Comedy,Sci-Fi,,,Mel Brooks,John Candy,Rick Moranis,,
Predator,R,1987,"June 12, 1987 (United States)",7.8,398000.0,John McTiernan,Jim Thomas,United States,15000000.0,98268458.0,Twentieth Century Fox,107,3,6,Action,Adventure,Horror,,,Arnold Schwarzenegger,Carl Weathers,Kevin Peter Hall,,
Empire of the Sun,PG,1987,"December 25, 1987 (United States)",7.7,124000.0,Steven Spielberg,Tom Stoppard,United States,35000000.0,22238696.0,Amblin Entertainment,153,13,17,Drama,History,War,,,Christian Bale,John Malkovich,Miranda Richardson,,
Can't Buy Me Love,PG-13,1987,"August 14, 1987 (United States)",6.8,37000.0,Steve Rash,Michael Swerdlick,United States,,31623833.0,Touchstone Pictures,94,0,3,Comedy,Drama,Romance,,,Patrick Dempsey,Amanda Peterson,Courtney Gains,,
The Untouchables,R,1987,"June 3, 1987 (United States)",7.9,302000.0,Brian De Palma,David Mamet,United States,25000000.0,76270454.0,Paramount Pictures,119,11,16,Crime,Drama,Thriller,,,Kevin Costner,Sean Connery,Robert De Niro,,
Fatal Attraction,R,1987,"September 18, 1987 (United States)",6.9,84000.0,Adrian Lyne,James Dearden,United States,14000000.0,320145693.0,Paramount Pictures,119,7,22,Drama,Thriller,,,,Michael Douglas,Glenn Close,Anne Archer,,
Wall Street,R,1987,"December 11, 1987 (United States)",7.3,153000.0,Oliver Stone,Stanley Weiser,United States,15000000.0,43848069.0,Twentieth Century Fox,126,10,5,Crime,Drama,,,,Charlie Sheen,Michael Douglas,Tamara Tunie,,
Lethal Weapon,R,1987,"March 6, 1987 (United States)",7.6,253000.0,Richard Donner,Shane Black,United States,15000000.0,120207127.0,Warner Bros.,109,7,2,Action,Crime,Thriller,,,Mel Gibson,Danny Glover,Gary Busey,,
Moonstruck,PG,1987,"January 15, 1988 (United States)",7.1,58000.0,Norman Jewison,John Patrick Shanley,United States,15000000.0,80642217.0,Metro-Goldwyn-Mayer (MGM),102,18,19,Comedy,Drama,Romance,,,Cher,Nicolas Cage,Olympia Dukakis,,
The Running Man,R,1987,"November 13, 1987 (United States)",6.7,150000.0,Paul Michael Glaser,Stephen King,United States,27000000.0,38122105.0,TAFT Entertainment Pictures,101,0,3,Action,Sci-Fi,Thriller,,,Arnold Schwarzenegger,Maria Conchita Alonso,Yaphet Kotto,,
Adventures in Babysitting,PG-13,1987,"July 3, 1987 (United States)",6.9,43000.0,Chris Columbus,David Simkins,United States,7000000.0,34368475.0,Touchstone Pictures,102,2,4,Adventure,Comedy,Crime,,,Elisabeth Shue,Maia Brewton,Keith Coogan,,
Evil Dead II,R,1987,"March 13, 1987 (United States)",7.7,159000.0,Sam Raimi,Sam Raimi,United States,3600000.0,5924421.0,Renaissance Pictures,84,0,5,Comedy,Horror,,,,Bruce Campbell,Sarah Berry,Dan Hicks,,
Hellraiser,R,1987,"September 18, 1987 (United States)",7.0,117000.0,Clive Barker,Clive Barker,United Kingdom,,14575526.0,Film Futures,94,2,6,Horror,Thriller,,,,Andrew Robinson,Clare Higgins,Ashley Laurence,,
Raising Arizona,PG-13,1987,"April 17, 1987 (United States)",7.3,136000.0,Joel Coen,Ethan Coen,United States,6000000.0,29180280.0,Circle Films,94,0,4,Comedy,Crime,,,,Nicolas Cage,Holly Hunter,Trey Wilson,,
